ADDR  | HEX   | BINARY          | LABEL               | LINE| CODE
      |       |                 |                     |    1| ; TODO: Description
      |       |                 |                     |    2| ; Author: Corentin Pinato
      |       |                 |                     |    3| ; \ => backslah to start command
      |       |                 |                     |    4| ; [Enter] => enter command
      |       |                 |                     |    5| ; \3000 => lookup bytes on address 0x3000
      |       |                 |                     |    6| ;  #=> 3000: 00 0A 11 BE
      |       |                 |                     |    7| ; \3000.300A => lookup bytes in addresses from 0x3000 to 0x300A
      |       |                 |                     |    8| ; #=> repeat above for each address
      |       |                 |                     |    9| ; \3000:AA => write to addr. 0x3000 value AA
      |       |                 |                     |   10| ;  #=> 3000: AA .....
      |       |                 |                     |   11| ;
      | x3000 | 0011000000000000|                     |   12| .ORIG x3000
x3000 | x0E38 | 0000111000111000|                     |   13| BR MAIN
      |       |                 |                     |   14| 
x3001 | x3001 | 0011000000000001| STKPTR              |   15| STKPTR .FILL x3001
x3002 | x0000 | 0000000000000000| STACK               |   16| STACK  .BLKW #10
x3003 | x0000 | 0000000000000000|                     |     | 
x3004 | x0000 | 0000000000000000|                     |     | 
x3005 | x0000 | 0000000000000000|                     |     | 
x3006 | x0000 | 0000000000000000|                     |     | 
x3007 | x0000 | 0000000000000000|                     |     | 
x3008 | x0000 | 0000000000000000|                     |     | 
x3009 | x0000 | 0000000000000000|                     |     | 
x300A | x0000 | 0000000000000000|                     |     | 
x300B | x0000 | 0000000000000000|                     |     | 
      |       |                 |                     |   17| 
      |       |                 |                     |   18| STKINC
x300C | x2BF4 | 0010101111110100| STKINC              |   19|   LD R5, STKPTR
x300D | x1B61 | 0001101101100001|                     |   20|   ADD R5, R5, #1
x300E | x3BF2 | 0011101111110010|                     |   21|   ST R5, STKPTR
x300F | xC1C0 | 1100000111000000|                     |   22|   RET
      |       |                 |                     |   23| STKDEC
x3010 | x2BF0 | 0010101111110000| STKDEC              |   24|   LD R5, STKPTR
x3011 | x1B7F | 0001101101111111|                     |   25|   ADD R5, R5, #-1
x3012 | x3BEE | 0011101111101110|                     |   26|   ST R5, STKPTR
x3013 | xC1C0 | 1100000111000000|                     |   27|   RET
      |       |                 |                     |   28| GET_STKPTR
x3014 | xE1EC | 1110000111101100| GET_STKPTR          |   29|   LEA R0, STKPTR
x3015 | xC1C0 | 1100000111000000|                     |   30|   RET
      |       |                 |                     |   31| 
x3016 | x3018 | 0011000000011000| BUFSTRT             |   32| BUFSTRT .FILL x3018
x3017 | x3017 | 0011000000010111| BUFPTR              |   33| BUFPTR .FILL x3017
x3018 | x0000 | 0000000000000000| BUFFER              |   34| BUFFER .BLKW #8
x3019 | x0000 | 0000000000000000|                     |     | 
x301A | x0000 | 0000000000000000|                     |     | 
x301B | x0000 | 0000000000000000|                     |     | 
x301C | x0000 | 0000000000000000|                     |     | 
x301D | x0000 | 0000000000000000|                     |     | 
x301E | x0000 | 0000000000000000|                     |     | 
x301F | x0000 | 0000000000000000|                     |     | 
      |       |                 |                     |   35| ; Buffer size requirement:
      |       |                 |                     |   36| ; 3000 = 4
      |       |                 |                     |   37| ; 3000.3000 = 4 + 4 = 8
      |       |                 |                     |   38| ; 3000: AA AA = 4 + 4 = 8
      |       |                 |                     |   39| 
      |       |                 |                     |   40| BUFINC
x3020 | x2BF6 | 0010101111110110| BUFINC              |   41|   LD R5, BUFPTR
x3021 | x1B61 | 0001101101100001|                     |   42|   ADD R5, R5, #1
x3022 | x3BF4 | 0011101111110100|                     |   43|   ST R5, BUFPTR
x3023 | xC1C0 | 1100000111000000|                     |   44|   RET
      |       |                 |                     |   45| BUFPUSH
x3024 | x1DE0 | 0001110111100000| BUFPUSH             |   46|   ADD R6, R7, #0
x3025 | x4FFA | 0100111111111010|                     |   47|   JSR BUFINC
x3026 | x1FA0 | 0001111110100000|                     |   48|   ADD R7, R6, #0
x3027 | xB1EF | 1011000111101111|                     |   49|   STI R0, BUFPTR
x3028 | xC1C0 | 1100000111000000|                     |   50|   RET
      |       |                 |                     |   51| BUFCLEAR
x3029 | xEBED | 1110101111101101| BUFCLEAR            |   52|   LEA R5, BUFPTR
x302A | x3BEC | 0011101111101100|                     |   53|   ST R5, BUFPTR
x302B | xEBEC | 1110101111101100|                     |   54|   LEA R5, BUFFER
x302C | x3BE9 | 0011101111101001|                     |   55|   ST R5, BUFSTRT
x302D | xC1C0 | 1100000111000000|                     |   56|   RET
      |       |                 |                     |   57| BUFPRINT
x302E | x1DE0 | 0001110111100000| BUFPRINT            |   58|   ADD R6, R7, #0
      |       |                 |                     |   59| 
x302F | x27E6 | 0010011111100110|                     |   60|   LD R3, BUFSTRT
x3030 | x29E6 | 0010100111100110|                     |   61|   LD R4, BUFPTR
x3031 | x993F | 1001100100111111|                     |   62|   NOT R4, R4
      |       |                 |                     |   63| 
      |       |                 |                     |   64|   BUFPRTLOOP
x3032 | x60C0 | 0110000011000000| BUFPRTLOOP          |   65|     LDR R0, R3, #0
x3033 | xF021 | 1111000000100001|                     |   66|     OUT
      |       |                 |                     |   67| 
